"Id","Items","price"
110,"Visual Studio",505
110,"AntiVirus",506
110,"Game Console",507
110,"Web Publishing",508
110,"Project Mgmt",509
111,"Visual Studio",510
111,"AntiVirus",511
111,"Game Console",512
111,"Web Publishing",513
111,"Project Mgmt",514
112,"Office Suite",515
112,"Web Publishing",516
112,"Project Mgmt",517
113,"Web Publishing",518
113,"Project Mgmt",519
114,"OS",520
114,"Office Suite",521
114,"Visual Studio",522
114,"AntiVirus",523
114,"Web Publishing",524
114,"Project Mgmt",525
115,"OS",526
115,"Visual Studio",527
115,"AntiVirus",528
115,"Game Console",529
115,"Web Publishing",530
115,"Project Mgmt",531
116,"Office Suite",532
116,"Visual Studio",533
116,"Game Console",534
116,"Web Publishing",535
116,"Project Mgmt",536
117,"OS",537
117,"Office Suite",538
117,"Visual Studio",539
117,"AntiVirus",540
117,"Game Console",541
117,"Web Publishing",542
117,"Project Mgmt",543
118,"OS",544
118,"AntiVirus",545
118,"Game Console",546
118,"Project Mgmt",547
119,"OS",548
119,"Office Suite",549
119,"Visual Studio",550
119,"AntiVirus",551
119,"Game Console",552
119,"Project Mgmt",553
120,"OS",554
120,"Office Suite",555
120,"Visual Studio",556
120,"AntiVirus",557
120,"Game Console",558
120,"Web Publishing",559
120,"Project Mgmt",560
121,"Office Suite",561
121,"AntiVirus",562
121,"Game Console",563
122,"Office Suite",564
123,"Game Console",565
123,"Web Publishing",566
123,"Project Mgmt",567
124,"OS",568
124,"Office Suite",569
124,"Visual Studio",570
124,"AntiVirus",571
124,"Game Console",572
124,"Web Publishing",573
124,"Project Mgmt",574
125,"Office Suite",575
125,"Game Console",576
126,"Visual Studio",577
126,"Web Publishing",578
126,"Project Mgmt",579
127,"OS",580
127,"Office Suite",581
127,"Visual Studio",582
127,"AntiVirus",583
127,"Game Console",584
127,"Web Publishing",585
127,"Project Mgmt",586
128,"OS",587
128,"Office Suite",588
128,"Visual Studio",589
128,"AntiVirus",590
128,"Game Console",591
128,"Web Publishing",592
129,"OS",593
129,"Office Suite",594
129,"AntiVirus",595
129,"Game Console",596
129,"Web Publishing",597
129,"Project Mgmt",598
130,"Office Suite",599
130,"Visual Studio",600
130,"AntiVirus",601
130,"Game Console",602
130,"Web Publishing",603
130,"Project Mgmt",604
131,"Office Suite",605
131,"AntiVirus",606
131,"Game Console",607
131,"Web Publishing",608
132,"Office Suite",609
132,"Visual Studio",610
132,"AntiVirus",611
132,"Game Console",612
132,"Project Mgmt",613
133,"Visual Studio",614
133,"AntiVirus",615
133,"Game Console",616
133,"Web Publishing",617
133,"Project Mgmt",618
134,"Office Suite",619
134,"Visual Studio",620
134,"AntiVirus",621
134,"Game Console",622
134,"Web Publishing",623
134,"Project Mgmt",624
135,"OS",625
135,"Office Suite",626
135,"AntiVirus",627
135,"Game Console",628
136,"Office Suite",629
136,"Visual Studio",630
136,"Game Console",631
136,"Web Publishing",632
136,"Project Mgmt",633
137,"Office Suite",634
137,"Web Publishing",635
137,"Project Mgmt",636
138,"OS",637
139,"OS",638
139,"Office Suite",639
139,"Game Console",640
139,"Web Publishing",641
139,"Project Mgmt",642
140,"OS",643
140,"Web Publishing",644
140,"Project Mgmt",645
141,"OS",646
141,"Office Suite",647
141,"Visual Studio",648
141,"AntiVirus",649
141,"Game Console",650
141,"Web Publishing",651
141,"Project Mgmt",652
142,"Visual Studio",653
142,"AntiVirus",654
142,"Game Console",655
142,"Web Publishing",656
143,"OS",657
143,"AntiVirus",658
143,"Web Publishing",659
144,"OS",660
144,"Office Suite",661
144,"AntiVirus",662
144,"Game Console",663
144,"Web Publishing",664
145,"OS",665
145,"Office Suite",666
146,"OS",667
146,"Office Suite",668
146,"Visual Studio",669
146,"AntiVirus",670
146,"Game Console",671
146,"Web Publishing",672
146,"Project Mgmt",673
147,"Web Publishing",674
147,"Project Mgmt",675
148,"Visual Studio",676
148,"Game Console",677
148,"Web Publishing",678
148,"Project Mgmt",679
149,"OS",680
149,"Office Suite",681
149,"Visual Studio",682
149,"AntiVirus",683
149,"Game Console",684
149,"Web Publishing",685
149,"Project Mgmt",686
150,"Visual Studio",687
150,"AntiVirus",688
150,"Web Publishing",689
151,"OS",690
151,"Office Suite",691
151,"Visual Studio",692
151,"AntiVirus",693
151,"Game Console",694
151,"Web Publishing",695
151,"Project Mgmt",696
152,"Office Suite",697
152,"Game Console",698
153,"Office Suite",699
153,"Visual Studio",700
153,"AntiVirus",701
153,"Game Console",702
153,"Web Publishing",703
153,"Project Mgmt",704
154,"Project Mgmt",705
155,"Office Suite",706
155,"AntiVirus",707
155,"Game Console",708
155,"Web Publishing",709
156,"OS",710
156,"Office Suite",711
156,"Visual Studio",712
156,"AntiVirus",713
156,"Game Console",714
156,"Web Publishing",715
156,"Project Mgmt",716
157,"OS",717
157,"Office Suite",718
157,"Visual Studio",719
157,"AntiVirus",720
157,"Web Publishing",721
157,"Project Mgmt",722
158,"OS",723
158,"Office Suite",724
158,"Visual Studio",725
158,"AntiVirus",726
158,"Game Console",727
158,"Web Publishing",728
158,"Project Mgmt",729
159,"OS",730
159,"Office Suite",731
159,"AntiVirus",732
159,"Game Console",733
159,"Web Publishing",734
159,"Project Mgmt",735
160,"OS",736
160,"Office Suite",737
160,"Visual Studio",738
160,"AntiVirus",739
160,"Game Console",740
160,"Web Publishing",741
160,"Project Mgmt",742
161,"Office Suite",743
161,"Visual Studio",744
161,"AntiVirus",745
161,"Game Console",746
161,"Web Publishing",747
161,"Project Mgmt",748
162,"OS",749
162,"Office Suite",750
162,"Visual Studio",751
162,"AntiVirus",752
162,"Game Console",753
162,"Web Publishing",754
162,"Project Mgmt",755
163,"OS",756
163,"Office Suite",757
163,"Visual Studio",758
163,"AntiVirus",759
163,"Game Console",760
163,"Web Publishing",761
163,"Project Mgmt",762
164,"Office Suite",763
164,"Game Console",764
164,"Project Mgmt",765
165,"AntiVirus",766
165,"Game Console",767
166,"Visual Studio",768
166,"Game Console",769
166,"Web Publishing",770
166,"Project Mgmt",771
167,"OS",772
167,"AntiVirus",773
167,"Game Console",774
167,"Web Publishing",775
167,"Project Mgmt",776
168,"AntiVirus",777
169,"OS",778
169,"Office Suite",779
169,"Visual Studio",780
169,"AntiVirus",781
169,"Game Console",782
169,"Web Publishing",783
169,"Project Mgmt",784
170,"Office Suite",785
170,"Project Mgmt",786
171,"OS",787
171,"Office Suite",788
171,"Visual Studio",789
171,"AntiVirus",790
171,"Game Console",791
171,"Web Publishing",792
171,"Project Mgmt",793
172,"OS",794
172,"AntiVirus",795
172,"Game Console",796
173,"Game Console",797
174,"Game Console",798
175,"OS",799
175,"Office Suite",800
175,"Visual Studio",801
175,"AntiVirus",802
175,"Web Publishing",803
175,"Project Mgmt",804
176,"OS",805
176,"Office Suite",806
176,"Visual Studio",807
176,"AntiVirus",808
176,"Game Console",809
176,"Web Publishing",810
176,"Project Mgmt",811
177,"Office Suite",812
177,"AntiVirus",813
177,"Web Publishing",814
177,"Project Mgmt",815
178,"Visual Studio",816
178,"Web Publishing",817
179,"Office Suite",818
179,"Visual Studio",819
179,"AntiVirus",820
179,"Game Console",821
179,"Web Publishing",822
179,"Project Mgmt",823
180,"OS",824
180,"Office Suite",825
180,"Visual Studio",826
180,"AntiVirus",827
180,"Game Console",828
180,"Web Publishing",829
180,"Project Mgmt",830
181,"OS",831
181,"Office Suite",832
181,"Visual Studio",833
181,"AntiVirus",834
181,"Game Console",835
181,"Web Publishing",836
181,"Project Mgmt",837
182,"OS",838
182,"Office Suite",839
182,"Visual Studio",840
182,"AntiVirus",841
182,"Game Console",842
182,"Project Mgmt",843
183,"OS",844
183,"Office Suite",845
183,"AntiVirus",846
183,"Game Console",847
183,"Web Publishing",848
183,"Project Mgmt",849
184,"OS",850
184,"Office Suite",851
184,"AntiVirus",852
184,"Game Console",853
184,"Web Publishing",854
184,"Project Mgmt",855
185,"OS",856
185,"Office Suite",857
185,"Visual Studio",858
185,"AntiVirus",859
185,"Game Console",860
185,"Web Publishing",861
185,"Project Mgmt",862
186,"OS",863
186,"Office Suite",864
186,"Visual Studio",865
186,"AntiVirus",866
186,"Game Console",867
186,"Web Publishing",868
186,"Project Mgmt",869
187,"OS",870
187,"AntiVirus",871
187,"Web Publishing",872
188,"AntiVirus",873
189,"OS",874
189,"Office Suite",875
189,"AntiVirus",876
189,"Game Console",877
189,"Project Mgmt",878
190,"OS",879
190,"Office Suite",880
190,"Visual Studio",881
190,"AntiVirus",882
190,"Game Console",883
190,"Web Publishing",884
190,"Project Mgmt",885
191,"OS",886
191,"AntiVirus",887
191,"Game Console",888
191,"Web Publishing",889
191,"Project Mgmt",890
192,"OS",891
192,"Office Suite",892
192,"Visual Studio",893
192,"AntiVirus",894
192,"Game Console",895
192,"Web Publishing",896
192,"Project Mgmt",897
193,"OS",898
193,"Office Suite",899
193,"Visual Studio",900
193,"AntiVirus",901
193,"Game Console",902
193,"Project Mgmt",903
194,"AntiVirus",904
195,"Office Suite",905
195,"Web Publishing",906
196,"OS",907
196,"Office Suite",908
196,"Visual Studio",909
196,"AntiVirus",910
196,"Game Console",911
196,"Web Publishing",912
197,"OS",913
197,"Office Suite",914
197,"Visual Studio",915
197,"Game Console",916
197,"Web Publishing",917
197,"Project Mgmt",918
198,"OS",919
198,"AntiVirus",920
198,"Project Mgmt",921
199,"Office Suite",922
199,"Web Publishing",923
200,"OS",924
200,"Office Suite",925
200,"Visual Studio",926
200,"AntiVirus",927
200,"Game Console",928
200,"Web Publishing",929
200,"Project Mgmt",930
